169148432,169148421,183092662674204,196543073827571,2,1
169148432,169148421,183092662674204,196543073827571,2,1
169148432,169148421,183092662674204,196543073827571,2,1
169148432,169148421,183092662674204,196543073827571,2,1
169148432,169148421,183092662674204,196543073827571,2,1
169148432,169148421,183092662674204,196543073827571,2,1
169148432,169148421,183092662674204,196543073827571,2,1
169148432,169148421,183092662674204,196543073827571,2,1
169148432,169148421,183092662674204,196543073827571,2,1
169148432,169148421,183092662674204,196543073827571,2,1
169148432,169148421,183092662674204,196543073827571,2,1
169148432,169148421,183092662674204,196543073827571,2,1
169148432,169148421,183092662674204,196543073827571,2,1
169148432,169148421,183092662674204,196543073827571,2,1
169148432,169148421,183092662674204,196543073827571,2,1
169148432,169148421,183092662674204,196543073827571,2,1
169148432,169148421,183092662674204,196543073827571,2,1
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
169148432,169148421,226715513094402,281474976710655,1,0
169148421,169148432,196543073827571,226715513094402,2,0
169148432,169148421,226715513094402,196543073827571,2,0
